[  0%] Built target lxqt-about_autogen_timestamp_deps
[  1%] Built target lxqt-about_autogen
[100%] Built target lxqt-about
Install the project...
-- Install configuration: "Release"
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ar.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_arn.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ast.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_bg.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ca.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_cs.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_cy.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_da.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_de.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_el.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_en_GB.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_eo.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_es.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_es_VE.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_et.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_eu.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_fa.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_fi.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_fr.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_gl.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_he.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_hi.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_hr.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_hu.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ia.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_id.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_it.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ja.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ko.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_lt.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_lv.qm
